"device","event_id","start_time","end_time","event_duration","year","month","weekday","center_x","center_y","event_type","UTMzone","longitude","latitude","distance_to_colony","sex","effort","n_events","grouped_days"
5391,422,2016-08-15 06:53:03,2016-08-15 10:46:38,233.583333333333,2016,"Aug","Mon",592418.941694709,5876206.20937736,"Shrimp boat",31,4.37802767941052,53.0273969584289,29.6093211717586,"FF",245003,92,"fishing_days"
5391,466,2016-08-20 08:27:37,2016-08-20 09:43:13,75.6,2016,"Aug","Sat",615150.848021852,5874320.10775473,"Shrimp boat",31,4.71615293107829,53.0060410951923,9.00651323219255,"FF",245003,92,"weekend_days"
5391,530,2016-08-29 08:32:17,2016-08-29 11:38:43,186.433333333333,2016,"Aug","Mon",535562.577968617,5130321.86548796,"Shrimp boat",30,-2.53800983574178,46.3255392041807,916.825250370158,"FF",245003,92,"fishing_days"
5391,532,2016-08-29 13:07:17,2016-08-29 15:45:50,158.55,2016,"Aug","Mon",538033.462151741,5133587.19239408,"Shrimp boat",30,-2.50564720287449,46.3547912283951,912.742638389202,"FF",245003,92,"fishing_days"
5391,722,2016-09-22 12:07:50,2016-09-22 13:22:50,75,2016,"Sep","Thu",370359.624249187,4059842.92019091,"Shrimp boat",30,-4.45083594648563,36.6753821426463,1961.13152679448,"FF",245003,92,"fishing_days"
5391,1248,2017-04-07 14:31:10,2017-04-07 19:31:17,300.116666666667,2017,"Apr","Fri",587543.706665779,5855268.23243097,"Trawler",31,4.29970540418045,52.8400428843452,42.4421092392156,"FF",334094,57,"fishing_days"
5391,1266,2017-04-10 14:15:30,2017-04-10 18:41:01,265.516666666667,2017,"Apr","Mon",584369.680279446,5825348.96087589,"Shrimp boat",31,4.24491784241376,52.5716426662021,66.5673373236404,"FF",334094,57,"fishing_days"
5391,1287,2017-04-13 16:09:57,2017-04-13 17:25:24,75.45,2017,"Apr","Thu",586856.096589491,5854434.40888106,"Trawler",31,4.28927776350748,52.8326602779018,43.4903103706572,"FF",334094,57,"fishing_days"
5391,1542,2017-07-13 08:56:55,2017-07-13 12:01:44,184.816666666667,2017,"Jul","Thu",553316.971501883,5123325.64710942,"Shrimp boat",30,-2.30817170583865,46.2614142345431,913.515317668088,"FF",334094,57,"fishing_days"
5391,1565,2017-07-21 04:32:19,2017-07-21 07:07:38,155.316666666667,2017,"Jul","Fri",608886.886931168,4093476.75679504,"Shrimp boat",29,-7.77655120239762,36.9811147035008,2039.01872495148,"FF",334094,57,"fishing_days"
5391,1934,2018-05-07 15:00:41,2018-05-07 21:25:49,385.133333333333,2018,"May","Mon",582469.439152613,5870531.94781076,"Trawler",31,4.22826509898691,52.9780263371645,40.4671839082928,"FF",313014,56,"fishing_days"
5391,1936,2018-05-08 03:45:49,2018-05-08 12:40:49,535,2018,"May","Tue",582305.661204323,5865099.45724504,"Trawler",31,4.22444653973764,52.9292273046343,42.2798666385748,"FF",313014,56,"fishing_days"
5391,1954,2018-05-10 13:54:00,2018-05-10 20:18:04,384.066666666667,2018,"May","Thu",552089.285226585,5834451.64286633,"Trawler",31,3.77009967691187,52.6575179592427,83.3969208172442,"FF",313014,56,"fishing_days"
5391,2063,2018-05-31 13:16:42,2018-05-31 13:57:02,40.3333333333333,2018,"May","Thu",624796.030772879,5872292.23888967,"Shrimp boat",31,4.85903768264374,52.9856606187555,8.67765091081701,"FF",313014,56,"fishing_days"
5391,2172,2018-07-02 04:51:54,2018-07-02 12:17:30,445.6,2018,"Jul","Mon",450879.229411501,5858625.19962476,"Shrimp boat",31,2.27015911577387,52.8750925365761,171.985943562679,"FF",313014,56,"fishing_days"
5391,2175,2018-07-02 16:06:10,2018-07-03 00:56:54,530.733333333333,2018,"Jul","Mon",450208.641436779,5847832.29622378,"Shrimp boat",31,2.26184249764865,52.7780140688867,174.344265373439,"FF",313014,56,"fishing_days"
5391,2179,2018-07-03 11:02:36,2018-07-03 15:31:54,269.3,2018,"Jul","Tue",444922.173811527,5838073.00859263,"Trawler",31,2.18511631477511,52.6897751650578,181.559559007508,"FF",313014,56,"fishing_days"
5391,2354,2018-07-31 13:35:21,2018-07-31 15:04:57,89.6,2018,"Jul","Tue",615211.336376576,5874180.80269436,"Shrimp boat",31,4.71700429610113,53.0047763762255,9.0578344678347,"FF",313014,56,"fishing_days"
5391,2400,2018-08-08 16:56:53,2018-08-08 19:45:24,168.516666666667,2018,"Aug","Wed",588687.465239734,5858608.85291139,"Shrimp boat",31,4.31759021480454,52.869878877609,39.5919000797747,"FF",313014,56,"fishing_days"
5391,2416,2018-08-17 02:34:06,2018-08-17 05:14:28,160.366666666667,2018,"Aug","Fri",462428.802568783,5496405.30740975,"Shrimp boat",31,2.4798511302534,49.6190415104927,415.993261430455,"FF",313014,56,"fishing_days"
5391,2791,2019-06-03 11:39:29,2019-06-03 18:33:01,413.533333333333,2019,"Jun","Mon",561131.577011945,5916347.20154302,"Trawler",31,3.91928436914434,53.3926721096194,70.404752940588,"FF",414936,62,"fishing_days"
5391,2798,2019-06-04 08:58:32,2019-06-04 13:38:01,279.483333333333,2019,"Jun","Tue",562674.2483591,5919326.87503071,"Trawler",31,3.94307145492213,53.4192713678973,70.6820606605091,"FF",414936,62,"fishing_days"
5391,2872,2019-06-26 05:53:43,2019-06-26 08:23:43,150,2019,"Jun","Wed",615029.681256128,5874223.07274265,"Shrimp boat",31,4.71431345053374,53.0051952371835,9.16122618865479,"FF",414936,62,"fishing_days"
5391,3000,2019-07-21 23:55:15,2019-07-22 03:21:33,206.3,2019,"Jul","Sun",613534.297027874,5875065.07600697,"Shrimp boat",31,4.69233407952921,53.0130801584252,9.82457087138708,"FF",414936,62,"weekend_days"
5392,43,2016-06-18 07:06:39,2016-06-18 08:47:27,100.8,2016,"Jun","Sat",576916.260074214,5858358.97562209,"Trawler",31,4.14269248237084,52.8694442832968,49.9275171764285,"MM",245003,92,"weekend_days"
5392,77,2016-06-26 06:12:30,2016-06-26 11:03:34,291.066666666667,2016,"Jun","Sun",577095.531824505,5858740.34062845,"Shrimp boat",31,4.14544551869269,52.8728462735683,49.5989837604838,"MM",245003,92,"weekend_days"
5392,80,2016-06-26 15:02:49,2016-06-26 16:12:33,69.7333333333333,2016,"Jun","Sun",576776.491689978,5858431.52371526,"Shrimp boat",31,4.14063359317498,52.8701162931915,50.0207124976364,"MM",245003,92,"weekend_days"
5392,131,2016-07-12 16:59:31,2016-07-12 22:15:35,316.066666666667,2016,"Jul","Tue",610569.189570667,5857573.10662518,"Shrimp boat",31,4.6421944457017,52.8565210409377,25.456541808545,"MM",245003,92,"fishing_days"
5392,143,2016-07-15 11:03:20,2016-07-15 13:38:22,155.033333333333,2016,"Jul","Fri",576809.788990321,5858742.40369975,"Shrimp boat",31,4.14120150671657,52.8729056814785,49.8547290290746,"MM",245003,92,"fishing_days"
5392,146,2016-07-16 06:16:05,2016-07-16 07:54:41,98.6,2016,"Jul","Sat",576971.503887943,5858435.7472901,"Shrimp boat",31,4.14353117078171,52.8701263957071,49.8441109857279,"MM",245003,92,"weekend_days"
5392,154,2016-07-17 08:19:36,2016-07-17 10:59:35,159.983333333333,2016,"Jul","Sun",576866.524973286,5858588.77483874,"Trawler",31,4.14200800917163,52.8715167882417,49.8708937095443,"MM",245003,92,"weekend_days"
5392,226,2016-07-31 17:19:42,2016-07-31 18:11:09,51.45,2016,"Jul","Sun",577773.138725533,5858602.16221359,"Trawler",31,4.15547782065565,52.8715068404133,49.0530304441895,"MM",245003,92,"weekend_days"
5392,252,2016-08-05 08:14:36,2016-08-05 09:05:40,51.0666666666667,2016,"Aug","Fri",577801.00642003,5858674.58819944,"Trawler",31,4.15590906623653,52.8721537617833,48.9958932543207,"MM",245003,92,"fishing_days"
5392,258,2016-08-06 09:29:46,2016-08-06 11:39:34,129.8,2016,"Aug","Sat",597355.062244402,5867484.43384293,"Shrimp boat",31,4.44897761807198,52.9481428461459,27.6046123516121,"MM",245003,92,"weekend_days"
5392,274,2016-08-10 14:37:05,2016-08-10 17:07:25,150.333333333333,2016,"Aug","Wed",598237.801441135,5855547.3895369,"Trawler",31,4.45850480720248,52.8407077120822,34.2310047772524,"MM",245003,92,"fishing_days"
5393,35,2016-06-24 15:44:10,2016-06-24 19:09:13,205.05,2016,"Jun","Fri",567223.647287705,5886762.30334573,"Trawler",31,4.00463014312353,53.1260331422798,54.8246893567235,"MM",245003,92,"fishing_days"
5393,48,2016-06-27 15:08:16,2016-06-27 17:18:16,130,2016,"Jun","Mon",616392.065834466,5871177.81315102,"Trawler",31,4.733510994821,52.9775382385395,10.7031096174239,"MM",245003,92,"fishing_days"
5393,89,2016-07-12 06:08:23,2016-07-12 08:58:23,170,2016,"Jul","Tue",602219.903273015,5854188.42895306,"Trawler",31,4.51717793172106,52.827754512101,32.7155842831245,"MM",245003,92,"fishing_days"
5393,122,2016-07-22 09:19:42,2016-07-22 12:14:27,174.75,2016,"Jul","Fri",602255.635259015,5855926.88177326,"Shrimp boat",31,4.51825286156999,52.8433703801698,31.3148468487659,"MM",245003,92,"fishing_days"
5393,257,2017-03-02 04:19:38,2017-03-02 08:06:15,226.616666666667,2017,"Mar","Thu",672189.611665658,4107136.15207857,"Trawler",29,-7.0624603425896,37.0947176427699,2001.52959290377,"MM",334094,57,"fishing_days"
5393,287,2017-03-10 03:54:37,2017-03-10 06:39:11,164.566666666667,2017,"Mar","Fri",641494.692074268,4108741.51568087,"Shrimp boat",29,-7.40741305100578,37.1143233066617,2011.9531785491,"MM",334094,57,"fishing_days"
5393,321,2017-03-18 01:53:36,2017-03-18 03:23:43,90.1166666666667,2017,"Mar","Sat",598875.569767564,4090344.9331843,"Shrimp boat",29,-7.88942792665339,36.9539941476532,2045.95878021534,"MM",334094,57,"weekend_days"
5393,1212,2019-04-15 20:52:50,2019-04-15 23:07:25,134.583333333333,2019,"Apr","Mon",608719.967661412,5868584.4780462,"Shrimp boat",31,4.61842566696851,52.9558457129658,17.6155495622264,"MM",414936,62,"fishing_days"
5416,6,2016-06-13 10:15:28,2016-06-13 12:15:28,120,2016,"Jun","Mon",602213.779287647,5861676.71357744,"Shrimp boat",31,4.5194363472182,52.8950490114716,27.0797744992484,"MM",245003,92,"fishing_days"
5416,17,2016-06-16 08:52:33,2016-06-16 14:25:50,333.283333333333,2016,"Jun","Thu",613221.262198367,5863329.19043825,"Shrimp boat",31,4.6835679312074,52.907692509839,19.1207898607256,"MM",245003,92,"fishing_days"
5416,345,2016-08-02 10:15:36,2016-08-02 15:45:21,329.75,2016,"Aug","Tue",595897.248401717,5958883.85283737,"Shrimp boat",31,4.45500267440073,53.7697241952747,82.6394516463722,"MM",245003,92,"fishing_days"
5416,436,2016-08-18 08:03:18,2016-08-18 11:43:18,220,2016,"Aug","Thu",494897.811484575,4437441.89011298,"Shrimp boat",29,-9.05984903569368,40.0872408612009,1785.79882023424,"MM",245003,92,"fishing_days"
5416,626,2016-10-02 18:52:30,2016-10-02 19:52:30,60,2016,"Oct","Sun",403723.977217092,2616868.35344872,"Shrimp boat",28,-15.944068611056,23.6596873930815,3710.84119742193,"MM",245003,92,"weekend_days"
5416,801,2016-11-02 10:42:19,2016-11-02 14:32:19,230,2016,"Nov","Wed",397768.56856383,2623850.14235696,"Shrimp boat",28,-16.0029412453225,23.7223750710469,3706.74144987569,"MM",245003,92,"fishing_days"
5416,843,2016-11-14 12:58:28,2016-11-14 14:21:25,82.95,2016,"Nov","Mon",398423.713717962,2613726.24952304,"Shrimp boat",28,-15.9958215042114,23.630984742494,3715.83328412851,"MM",245003,92,"fishing_days"
5416,1655,2017-06-29 04:10:07,2017-06-29 08:05:14,235.116666666667,2017,"Jun","Thu",633776.465438666,5901782.46096621,"Shrimp boat",31,5.0050228020747,53.2484279766186,24.4896988672288,"MM",334094,57,"fishing_days"
5416,1728,2017-07-11 03:05:32,2017-07-11 04:24:29,78.95,2017,"Jul","Tue",633741.312583002,5901417.25613252,"Shrimp boat",31,5.00434291081387,53.2451559975606,24.1542703756495,"MM",334094,57,"fishing_days"
5416,1795,2017-07-23 04:43:07,2017-07-23 07:12:25,149.3,2017,"Jul","Sun",626263.77303007,5906350.51859667,"Shrimp boat",31,4.89430674351649,53.2913079373292,26.3184093768543,"MM",334094,57,"weekend_days"
5416,1821,2017-07-27 15:59:23,2017-07-27 19:28:24,209.016666666667,2017,"Jul","Thu",588872.850876473,5849042.32162537,"Shrimp boat",31,4.31773933281574,52.7838709156447,45.4403332839105,"MM",334094,57,"fishing_days"
5416,2178,2017-12-21 04:03:18,2017-12-21 06:28:18,145,2017,"Dec","Thu",400482.777357687,2613346.05199292,"Shrimp boat",28,-15.9756119597738,23.627679280568,3715.3727878266,"MM",334094,57,"fishing_days"
5416,2269,2018-01-12 07:36:31,2018-01-12 08:31:31,55,2018,"Jan","Fri",288983.48600482,2313742.02417122,"Shrimp boat",28,-17.0288894868094,20.9119963680297,4036.18335531539,"MM",313014,56,"fishing_days"
5416,2536,2018-08-04 16:43:31,2018-08-04 19:24:35,161.066666666667,2018,"Aug","Sat",591913.697649595,5840897.60533089,"Shrimp boat",31,4.36053079243478,52.710162917488,49.5262773087902,"MM",313014,56,"weekend_days"
5416,2560,2018-08-08 11:44:49,2018-08-08 15:24:00,219.183333333333,2018,"Aug","Wed",592809.592009945,5849797.51502412,"Trawler",31,4.37630656707382,52.7899954831482,42.1337238129375,"MM",313014,56,"fishing_days"
5416,2879,2018-11-21 13:10:59,2018-11-21 14:45:59,95,2018,"Nov","Wed",403133.829292347,2615766.81088899,"Shrimp boat",NA,NA,NA,NA,"MM",313014,56,"fishing_days"
5416,3078,2019-01-03 06:53:07,2019-01-03 13:19:10,386.05,2019,"Jan","Thu",255312.828366612,2204944.48373817,"Shrimp boat",28,-17.3375499949785,19.9255505870677,4150.0417725487,"MM",414936,62,"fishing_days"
5416,3284,2019-06-23 07:00:41,2019-06-23 09:36:08,155.45,2019,"Jun","Sun",605045.686816779,5844437.408191,"Shrimp boat",31,4.55597291222996,52.7395842596765,39.6935103646018,"MM",414936,62,"weekend_days"
5416,3286,2019-06-23 10:46:30,2019-06-23 14:02:35,196.083333333333,2019,"Jun","Sun",604995.180026829,5843277.42634653,"Trawler",31,4.55485406729441,52.7291698686744,40.7700123896794,"MM",414936,62,"weekend_days"
5416,3293,2019-06-25 06:02:00,2019-06-25 15:06:01,544.016666666667,2019,"Jun","Tue",601476.672082259,5853191.57545628,"Shrimp boat",31,4.5058410596498,52.8189366446712,33.9586062033138,"MM",414936,62,"fishing_days"
5416,3299,2019-06-27 06:40:47,2019-06-27 11:36:54,296.116666666667,2019,"Jun","Thu",607851.941924116,5862969.23261589,"Shrimp boat",31,4.60364317241978,52.905562278532,22.3234117975114,"MM",414936,62,"fishing_days"
5416,3355,2019-07-23 12:37:21,2019-07-23 20:53:01,495.666666666667,2019,"Jul","Tue",598925.443822124,5839576.0791586,"Shrimp boat",31,4.46388737640771,52.697050332335,46.8071603543417,"MM",414936,62,"fishing_days"
5416,3358,2019-07-24 02:28:29,2019-07-24 05:46:50,198.35,2019,"Jul","Wed",599760.832400349,5843347.64147426,"Trawler",31,4.47738973031656,52.7307916438166,43.1198535240462,"MM",414936,62,"fishing_days"
5416,3360,2019-07-24 09:52:21,2019-07-24 15:32:21,340,2019,"Jul","Wed",598664.113805416,5838358.60425989,"Shrimp boat",31,4.45965660271829,52.6861565882842,47.9994050649189,"MM",414936,62,"fishing_days"
5416,3379,2019-07-28 09:48:06,2019-07-28 12:37:44,169.633333333333,2019,"Jul","Sun",608730.874396468,5876053.69011373,"Shrimp boat",31,4.62109960953825,53.0229607284704,13.7403491618166,"MM",414936,62,"weekend_days"
5416,3565,2019-10-27 13:24:30,2019-10-27 15:20:19,115.816666666667,2019,"Oct","Sun",402913.926512785,2615487.23282148,"Shrimp boat",28,-15.951920729302,23.6471652996806,3712.43653086977,"MM",414936,62,"weekend_days"
5416,3760,2020-01-05 13:54:25,2020-01-05 18:09:25,255,2020,"Jan","Sun",267731.633972896,2294755.24270296,"Shrimp boat",28,-17.2305845307899,20.738017252705,4062.05607813752,"MM",529679,67,"weekend_days"
5416,3770,2020-01-06 15:34:25,2020-01-06 21:34:25,360,2020,"Jan","Mon",343809.291400653,2103060.13828561,"Shrimp boat",NA,NA,NA,NA,"MM",529679,67,"fishing_days"
5416,4025,2020-06-27 02:25:50,2020-06-27 06:35:44,249.9,2020,"Jun","Sat",607654.607163316,5867342.33698387,"Shrimp boat",31,4.60216071583511,52.9448986865835,19.2393684295182,"MM",529679,67,"weekend_days"
5472,33,2017-06-01 16:16:17,2017-06-01 18:15:36,119.316666666667,2017,"Jun","Thu",608800.546936919,5838502.1526775,"Trawler",31,4.60960302571425,52.6855056648722,43.9019375204147,"MM",334094,57,"fishing_days"
5472,48,2017-06-04 06:13:42,2017-06-04 11:40:06,326.4,2017,"Jun","Sun",589621.512476252,5810177.82753591,"Trawler",31,4.31830358905228,52.4344476311113,77.271015056319,"MM",334094,57,"weekend_days"
5472,53,2017-06-05 04:57:03,2017-06-05 08:37:34,220.516666666667,2017,"Jun","Mon",603596.642500835,5836232.81709259,"Trawler",31,4.53193310614105,52.666131962291,47.7972932299178,"MM",334094,57,"fishing_days"
5472,68,2017-06-11 10:04:50,2017-06-11 12:35:55,151.083333333333,2017,"Jun","Sun",601731.986654544,5852647.04172999,"Shrimp boat",31,4.50945873490388,52.8139950295383,34.2478134000232,"MM",334094,57,"weekend_days"
5472,74,2017-06-13 09:07:55,2017-06-13 13:49:06,281.183333333333,2017,"Jun","Tue",612903.161145469,5856900.23839269,"Shrimp boat",31,4.67660995261664,52.8499904266851,25.1509949963259,"MM",334094,57,"fishing_days"
5496,17,2017-06-01 04:00:25,2017-06-01 05:31:13,90.8,2017,"Jun","Thu",613173.652540947,5862477.20658561,"Shrimp boat",31,4.68256363287887,52.9000468694279,19.9075132775656,"MM",334094,57,"fishing_days"
5586,9,2017-05-30 23:10:51,2017-05-31 00:26:04,75.2166666666667,2017,"May","Tue",614396.98241211,5874892.49797271,"Trawler",31,4.70512586927113,53.0113458372263,9.21801679276876,"MM",334094,57,"fishing_days"
5592,63,2017-07-07 05:46:07,2017-07-07 11:33:15,347.133333333333,2017,"Jul","Fri",602928.55996617,5838583.54344038,"Shrimp boat",31,4.52279224351389,52.6873846003568,45.8993865900414,"FF",334094,57,"fishing_days"
5592,80,2017-07-14 07:35:04,2017-07-14 12:30:17,295.216666666667,2017,"Jul","Fri",610627.145408476,5877066.89829877,"Shrimp boat",31,4.64970639156201,53.0316764697628,11.6289867255418,"FF",334094,57,"fishing_days"
5592,97,2017-07-18 15:58:20,2017-07-18 18:27:22,149.033333333333,2017,"Jul","Tue",608712.335626591,5861804.8487423,"Shrimp boat",31,4.61604136218239,52.8949257813951,22.7431100601828,"FF",334094,57,"fishing_days"
5592,133,2017-07-26 03:48:36,2017-07-26 07:27:54,219.3,2017,"Jul","Wed",602630.231810334,5876930.98843364,"Shrimp boat",31,4.53045898390435,53.0320489601668,19.4317450175677,"FF",334094,57,"fishing_days"
5592,136,2017-07-27 11:29:18,2017-07-27 19:06:23,457.083333333333,2017,"Jul","Thu",607762.175529085,5872839.22205229,"Shrimp boat",31,4.60559071321108,52.9942718229106,15.9184989606963,"FF",334094,57,"fishing_days"
5592,164,2018-03-25 04:38:39,2018-03-25 06:08:22,89.7166666666667,2018,"Mar","Sun",615063.434993117,5874243.71235855,"Shrimp boat",31,4.71482359552596,53.0053734412285,9.12246124566794,"FF",313014,56,"weekend_days"
5592,187,2018-04-03 03:44:34,2018-04-03 05:28:45,104.183333333333,2018,"Apr","Tue",615081.239307857,5874235.03495792,"Shrimp boat",31,4.71508571727796,53.0052916457651,9.11530698415649,"FF",313014,56,"fishing_days"
5592,523,2019-03-20 14:21:17,2019-03-20 16:12:35,111.3,2019,"Mar","Wed",615147.145107271,5874205.41300987,"Shrimp boat",31,4.71605688901677,53.0050113147764,9.08743713146582,"FF",414936,62,"fishing_days"
5593,22,2017-06-19 16:08:49,2017-06-19 17:42:48,93.9833333333333,2017,"Jun","Mon",476880.256649846,5851091.31595007,"Shrimp boat",31,2.65700698964016,52.8091122995028,147.5895769576,"FF",334094,57,"fishing_days"
5593,46,2017-06-22 10:26:06,2017-06-22 11:42:52,76.7666666666667,2017,"Jun","Thu",597261.532857084,5820119.39654898,"Shrimp boat",31,4.43355074312452,52.5224907064504,65.1145231859786,"FF",334094,57,"fishing_days"
5593,86,2017-06-27 14:09:33,2017-06-27 18:25:25,255.866666666667,2017,"Jun","Tue",595730.739273782,5839254.02611207,"Shrimp boat",31,4.41653479428366,52.6947302012831,48.7134838968768,"FF",334094,57,"fishing_days"
5593,131,2017-07-06 11:43:15,2017-07-06 14:48:20,185.083333333333,2017,"Jul","Thu",574849.859724598,5853045.38848867,"Shrimp boat",31,4.11078011654963,52.8219772933571,54.2657314114288,"FF",334094,57,"fishing_days"
5593,347,2017-12-09 20:25:44,2017-12-10 01:20:44,295,2017,"Dec","Sat",350576.075409047,2506857.63994999,"Shrimp boat",NA,NA,NA,NA,"FF",334094,57,"weekend_days"
5593,391,2017-12-16 00:32:44,2017-12-16 05:17:44,285,2017,"Dec","Sat",318767.71070868,2489628.25207673,"Shrimp boat",28,-16.7618626563136,22.5035221952343,3861.95611572936,"FF",334094,57,"weekend_days"
5593,551,2018-01-06 23:12:24,2018-01-07 02:02:24,170,2018,"Jan","Sat",285541.046464573,2297777.53598847,"Shrimp boat",28,-17.0600087276023,20.767441684433,4052.30584463254,"FF",313014,56,"weekend_days"
5593,614,2018-01-13 17:24:39,2018-01-13 18:14:39,50,2018,"Jan","Sat",256276.532238025,2304600.75673045,"Shrimp boat",NA,NA,NA,NA,"FF",313014,56,"weekend_days"
5593,714,2018-01-28 22:06:46,2018-01-29 06:11:56,485.166666666667,2018,"Jan","Sun",255721.437048071,2304600.44343527,"Shrimp boat",28,-17.3472272541605,20.8253680995567,4057.68266116425,"FF",313014,56,"weekend_days"
5593,731,2018-01-31 06:23:15,2018-01-31 09:13:15,170,2018,"Jan","Wed",274594.563245175,2290610.2742086,"Shrimp boat",NA,NA,NA,NA,"FF",313014,56,"fishing_days"
5593,781,2018-02-07 22:22:07,2018-02-08 00:51:35,149.466666666667,2018,"Feb","Wed",233751.839438753,2292665.49590066,"Shrimp boat",28,-17.5563627448804,20.7146130699152,4077.40094611615,"FF",313014,56,"fishing_days"
5593,991,2018-03-14 18:02:12,2018-03-14 20:27:12,145,2018,"Mar","Wed",264207.342604359,2227233.96307578,"Shrimp boat",28,-17.2554993938535,20.1279133787884,4125.94038824542,"FF",313014,56,"fishing_days"
5593,992,2018-03-14 21:10:52,2018-03-15 04:57:12,466.333333333333,2018,"Mar","Wed",261382.754794565,2228307.49828607,"Shrimp boat",28,-17.2826431232468,20.1372589539972,4126.03959624776,"FF",313014,56,"fishing_days"
5593,1018,2018-03-19 00:08:06,2018-03-19 03:11:36,183.5,2018,"Mar","Mon",240004.898911194,2304688.02406137,"Shrimp boat",28,-17.4981525719516,20.8240246030096,4063.8289839002,"FF",313014,56,"fishing_days"
5593,1079,2018-03-31 11:59:42,2018-03-31 18:54:49,415.116666666667,2018,"Mar","Sat",236687.397090015,2291039.99201302,"Trawler",28,-17.5279545139135,20.7003556354922,4077.73342609237,"FF",313014,56,"weekend_days"
5593,1107,2018-04-06 01:12:12,2018-04-06 03:36:04,143.866666666667,2018,"Apr","Fri",235751.92053665,2296430.98259528,"Trawler",28,-17.5377401751829,20.7488882708157,4073.13365666689,"FF",313014,56,"fishing_days"
5593,1152,2018-04-18 04:43:34,2018-04-18 08:33:34,230,2018,"Apr","Wed",338935.381384014,3124399.75096731,"Shrimp boat",28,-16.6415858049228,28.2356588646537,3276.86081971335,"FF",313014,56,"fishing_days"
5593,1199,2018-04-25 18:01:12,2018-04-25 19:41:12,100,2018,"Apr","Wed",411857.017400055,4850833.17301918,"Shrimp boat",30,-4.09581477824618,43.8053123094224,1220.49161317529,"FF",313014,56,"fishing_days"
5593,1222,2018-05-01 08:41:00,2018-05-01 12:46:00,245,2018,"May","Tue",357396.20988455,5544770.30556253,"Shrimp boat",31,1.00854572052063,50.0381322026776,427.225811271,"FF",313014,56,"fishing_days"
5593,1223,2018-05-01 13:41:00,2018-05-01 16:46:00,185,2018,"May","Tue",359684.869154739,5546629.27242271,"Shrimp boat",31,1.03980608482111,50.0553857946556,424.351710354684,"FF",313014,56,"fishing_days"
5593,1224,2018-05-01 17:31:00,2018-05-01 19:16:00,105,2018,"May","Tue",362893.693449001,5550149.77628367,"Shrimp boat",31,1.08334495328217,50.0877794604032,419.602334886847,"FF",313014,56,"fishing_days"
5593,1353,2018-07-24 02:41:56,2018-07-24 04:16:56,95,2018,"Jul","Tue",612080.462705904,5860234.13847963,"Trawler",31,4.6655456689196,52.880120153887,22.4028640765994,"FF",313014,56,"fishing_days"
5593,1388,2018-07-29 03:58:48,2018-07-29 06:09:28,130.666666666667,2018,"Jul","Sun",592637.627298431,5846483.78615848,"Shrimp boat",31,4.37281981512862,52.760243922934,44.71479302964,"FF",313014,56,"weekend_days"
5593,1570,2019-03-24 19:35:54,2019-03-24 23:00:35,204.683333333333,2019,"Mar","Sun",497356.215133859,4291390.91562534,"Shrimp boat",29,-9.03043384270068,38.7712322230973,1911.03122811255,"FF",414936,62,"weekend_days"
5593,1599,2019-04-05 07:09:04,2019-04-05 10:33:07,204.05,2019,"Apr","Fri",474627.368214375,5188538.79994949,"Shrimp boat",30,-3.33280737758522,46.8499069937099,903.582561954843,"FF",414936,62,"fishing_days"
5593,2187,2020-05-05 15:36:11,2020-05-05 21:26:11,350,2020,"May","Tue",510522.028119088,5847409.20314971,"Shrimp boat",31,3.15598233864049,52.7764041018217,115.867164449104,"FF",529679,67,"fishing_days"
5593,2560,2021-02-25 14:16:06,2021-02-25 19:47:24,331.3,2021,"Feb","Thu",224531.529615846,2284739.82770631,"Shrimp boat",28,-17.643581350238,20.6417363794343,4088.37796794758,"FF",479343,67,"fishing_days"
5594,89,2018-06-28 08:33:30,2018-06-28 12:18:50,225.333333333333,2018,"Jun","Thu",608376.984880609,5856607.26635247,"Shrimp boat",31,4.60932845558813,52.848287628163,27.3297236103416,"MM",313014,56,"fishing_days"
5594,746,2019-03-13 14:32:20,2019-03-13 16:28:27,116.116666666667,2019,"Mar","Wed",374142.740948111,4064070.00371742,"Shrimp boat",30,-4.40920518414939,36.7139855306733,1955.87219262044,"MM",414936,62,"fishing_days"
