"device","event_id","start_time","end_time","event_duration","year","month","weekday","center_x","center_y","event_type","UTMzone","longitude","latitude","distance_to_colony","sex","effort","n_events","grouped_days"
5594,814,2019-04-09 03:39:29,2019-04-09 08:09:18,269.816666666667,2019,"Apr","Tue",599484.190775771,5851310.71522164,"Shrimp boat",31,4.47571226918532,52.802405200269,36.6585130827364,"MM",414936,62,"fishing_days"
5594,1346,2020-07-21 03:20:38,2020-07-21 05:11:03,110.416666666667,2020,"Jul","Tue",608645.905659974,5858690.50670921,"Shrimp boat",31,4.61401456259995,52.8669536086413,25.3929496594536,"MM",529679,67,"fishing_days"
5601,377,2019-03-20 14:13:54,2019-03-20 17:24:28,190.566666666667,2019,"Mar","Wed",706045.963741245,5483306.25611231,"Shrimp boat",30,-0.156066585875552,49.4674151314532,528.802555693749,"FF",414936,62,"fishing_days"
5603,85,2018-07-26 09:44:07,2018-07-26 13:36:24,232.283333333333,2018,"Jul","Thu",582551.013511861,5870801.54336614,"Trawler",31,4.22954851730574,52.9804367413557,40.3229840440043,"MM",313014,56,"fishing_days"
5603,92,2018-07-27 12:17:13,2018-07-27 18:47:33,390.333333333333,2018,"Jul","Fri",587504.119650856,5859606.51062078,"Shrimp boat",31,4.30028290984335,52.8790388500532,40.0544934443214,"MM",313014,56,"fishing_days"
5603,111,2018-07-31 11:18:30,2018-07-31 12:04:29,45.9833333333333,2018,"Jul","Tue",616437.958022803,5872784.83278557,"Shrimp boat",31,4.73477268241684,52.9919678760861,9.32174463663283,"MM",313014,56,"fishing_days"
5689,28,2018-06-06 22:37:35,2018-06-07 06:22:52,465.283333333333,2018,"Jun","Wed",611592.40169651,5861001.0271444,"Shrimp boat",31,4.65855928439451,52.8871127538011,21.9349681920783,"MM",313014,56,"fishing_days"
5689,71,2018-06-14 21:30:44,2018-06-15 01:53:22,262.633333333333,2018,"Jun","Thu",609246.83619911,5857565.84648045,"Shrimp boat",31,4.62256081284108,52.8567257350468,26.0700118234098,"MM",313014,56,"fishing_days"
5689,146,2018-06-27 21:31:14,2018-06-28 02:30:29,299.25,2018,"Jun","Wed",607657.073164057,5863437.24208913,"Shrimp boat",31,4.60090198660732,52.909806907734,22.0826267254074,"MM",313014,56,"fishing_days"
5689,182,2018-07-02 22:36:05,2018-07-03 04:42:16,366.183333333333,2018,"Jul","Mon",607408.722237454,5858980.29147578,"Shrimp boat",31,4.59573868921763,52.8698059762373,25.8103634022985,"MM",313014,56,"fishing_days"
5689,204,2018-07-07 07:49:04,2018-07-07 09:02:55,73.85,2018,"Jul","Sat",615076.517149066,5874364.01762682,"Shrimp boat",31,4.71506132444309,53.0064516201667,9.03159741003446,"MM",313014,56,"weekend_days"
5689,227,2018-07-13 10:57:11,2018-07-13 11:52:25,55.2333333333333,2018,"Jul","Fri",614878.037218037,5874277.38254515,"Shrimp boat",31,4.7120738812562,53.0057157828792,9.23683436170446,"MM",313014,56,"fishing_days"
5689,230,2018-07-14 07:07:25,2018-07-14 15:56:10,528.75,2018,"Jul","Sat",537500.394180776,5899712.87392385,"Shrimp boat",31,3.56198049353828,53.245361363767,86.3128997200683,"MM",313014,56,"weekend_days"
5689,244,2018-07-16 16:26:19,2018-07-16 18:56:18,149.983333333333,2018,"Jul","Mon",612931.915434565,5863793.21819672,"Shrimp boat",31,4.67942874865581,52.9119230046215,18.8402140911166,"MM",313014,56,"fishing_days"
5689,308,2018-08-01 08:02:42,2018-08-01 08:42:44,40.0333333333333,2018,"Aug","Wed",610904.762273477,5872746.15881301,"Trawler",31,4.65236044417516,52.9927942690133,13.2998205731382,"MM",313014,56,"fishing_days"
5689,392,2018-08-21 20:36:09,2018-08-22 02:43:48,367.65,2018,"Aug","Tue",547158.511014244,5740991.82624334,"Shrimp boat",31,3.68416500985018,51.8177710273188,158.16492107921,"MM",313014,56,"fishing_days"
5689,400,2018-08-22 22:14:39,2018-08-23 01:59:39,225,2018,"Aug","Wed",539193.23539694,5734835.50812581,"Shrimp boat",31,3.56791774338942,51.7630360101681,167.396114330329,"MM",313014,56,"fishing_days"
5689,418,2018-08-29 12:37:33,2018-08-29 16:58:46,261.216666666667,2018,"Aug","Wed",608395.139753785,5133295.50718978,"Shrimp boat",30,-1.59135474967407,46.3445575787697,877.640584290324,"MM",313014,56,"fishing_days"
5689,424,2018-08-30 10:36:13,2018-08-30 15:26:13,290,2018,"Aug","Thu",608836.158876669,5113474.71995961,"Shrimp boat",30,-1.59020347387572,46.1661551883152,894.973178328381,"MM",313014,56,"fishing_days"
5689,538,2018-09-13 08:57:14,2018-09-13 11:11:17,134.05,2018,"Sep","Thu",630507.869819002,5085135.5409378,"Shrimp boat",30,-1.31735290463332,45.9073991320874,910.653610192063,"MM",313014,56,"fishing_days"
5689,781,2019-04-22 18:23:12,2019-04-23 02:53:07,509.916666666667,2019,"Apr","Mon",608050.753994142,5866527.95853457,"Shrimp boat",31,4.60778244903741,52.9375010937229,19.5232312895689,"MM",414936,62,"fishing_days"
5689,819,2019-05-02 13:58:18,2019-05-02 16:24:08,145.833333333333,2019,"May","Thu",611656.513047859,5858131.84285193,"Shrimp boat",31,4.65852768783351,52.8613173877924,24.4882561527127,"MM",414936,62,"fishing_days"
5689,835,2019-05-07 03:03:57,2019-05-07 08:15:08,311.183333333333,2019,"May","Tue",609049.220426653,5867016.72675419,"Shrimp boat",31,4.62279738752485,52.9416912354862,18.4790709114966,"MM",414936,62,"fishing_days"
5692,126,2018-12-07 16:56:20,2018-12-07 18:16:36,80.2666666666667,2018,"Dec","Fri",373351.577413491,4063406.83577328,"Shrimp boat",30,-4.41795143174913,36.7079038062259,1956.76298280234,"MM",313014,56,"fishing_days"
5692,188,2019-01-16 12:21:45,2019-01-16 13:26:45,65,2019,"Jan","Wed",373548.970188221,4063338.92868596,"Shrimp boat",30,-4.41573081295669,36.7073181198204,1956.76148291046,"MM",414936,62,"fishing_days"
5692,248,2019-03-25 15:52:32,2019-03-25 16:52:32,60,2019,"Mar","Mon",373325.149165808,4063085.7928041,"Shrimp boat",NA,NA,NA,NA,"MM",414936,62,"fishing_days"
5697,68,2019-06-24 04:58:57,2019-06-24 09:08:52,249.916666666667,2019,"Jun","Mon",490824.753302451,5697893.62743735,"Shrimp boat",31,2.86801191539337,51.432167788461,224.625441584662,"MM",414936,62,"fishing_days"
5697,192,2019-12-11 03:36:42,2019-12-11 07:16:42,220,2019,"Dec","Wed",439728.256297887,4064233.10297015,"Shrimp boat",NA,NA,NA,NA,"MM",414936,62,"fishing_days"
5697,602,2020-04-29 18:08:18,2020-04-29 21:54:26,226.133333333333,2020,"Apr","Wed",573535.407357238,5862497.79611275,"Shrimp boat",31,4.09341133207213,52.9071164560909,51.3876401151088,"MM",529679,67,"fishing_days"
5697,614,2020-05-03 20:10:18,2020-05-03 23:14:25,184.116666666667,2020,"May","Sun",580176.824780663,5869630.38354213,"Shrimp boat",31,4.19390471997945,52.9702713294119,42.9078740998786,"MM",529679,67,"weekend_days"
5697,657,2020-05-14 21:49:12,2020-05-15 00:23:18,154.1,2020,"May","Thu",553384.612695378,5874785.18925152,"Shrimp boat",31,3.79584865070077,53.0199427734608,68.5033889498882,"MM",529679,67,"fishing_days"
5697,688,2020-05-27 01:00:22,2020-05-27 05:35:22,275,2020,"May","Wed",612087.207732185,5860217.02242731,"Shrimp boat",31,4.66563996075032,52.8799649469625,22.4154024662847,"MM",529679,67,"fishing_days"
5697,693,2020-05-27 15:23:26,2020-05-27 17:19:08,115.7,2020,"May","Wed",612709.418005014,5861267.67982029,"Shrimp boat",31,4.67524579776929,52.8892759043453,21.199391483381,"MM",529679,67,"fishing_days"
5697,776,2020-06-16 13:36:18,2020-06-16 20:53:18,437,2020,"Jun","Tue",607997.025025917,5869928.76621733,"Shrimp boat",31,4.6081167109479,52.9680714298833,17.3083762701824,"MM",529679,67,"fishing_days"
5697,804,2020-06-21 11:09:14,2020-06-21 20:08:54,539.666666666667,2020,"Jun","Sun",540924.413387428,5913409.46261899,"Trawler",31,3.61505644297459,53.3682195220578,87.1972234373846,"MM",529679,67,"weekend_days"
5697,813,2020-06-23 23:36:35,2020-06-24 00:31:33,54.9666666666667,2020,"Jun","Tue",614871.287977393,5874181.6622436,"Shrimp boat",31,4.71193930659814,53.0048571448262,9.30588553000852,"MM",529679,67,"fishing_days"
5697,959,2021-03-30 12:22:40,2021-03-31 05:08:17,1005.61666666667,2021,"Mar","Tue",477745.424554615,5707960.95026629,"Shrimp boat",31,2.67923061039804,51.5223265511668,224.636288952344,"MM",479343,67,"fishing_days"
5698,53,2019-06-06 14:42:44,2019-06-06 18:21:24,218.666666666667,2019,"Jun","Thu",586781.757320808,5891574.59533676,"Shrimp boat",31,4.29814908287821,53.1664562914831,36.672242001071,"MM",414936,62,"fishing_days"
5698,174,2019-07-01 17:28:06,2019-07-01 20:24:36,176.5,2019,"Jul","Mon",556353.089585836,5743244.20567471,"Shrimp boat",31,3.81791111129028,51.837169043325,152.015928130836,"MM",414936,62,"fishing_days"
5698,226,2019-07-14 22:03:56,2019-07-15 03:24:49,320.883333333333,2019,"Jul","Sun",678967.524993764,5489164.33490384,"Shrimp boat",30,-0.52676775152451,49.528641453939,540.887976605975,"MM",414936,62,"weekend_days"
5698,711,2019-11-18 14:33:08,2019-11-18 16:37:19,124.183333333333,2019,"Nov","Mon",351057.748160802,4550575.65004374,"Shrimp boat",31,1.2265675083983,41.0928135194207,1359.19875262137,"MM",414936,62,"fishing_days"
5698,911,2020-02-10 12:24:06,2020-02-10 15:44:06,200,2020,"Feb","Mon",350942.75469715,4549238.40969923,"Shrimp boat",31,1.22552296238991,41.0807522319353,1360.53558230231,"MM",529679,67,"fishing_days"
5698,921,2020-02-12 14:50:53,2020-02-12 16:30:53,100,2020,"Feb","Wed",350464.16230212,4549844.82879069,"Shrimp boat",31,1.21968071142936,41.0861244125592,1360.03437375627,"MM",529679,67,"fishing_days"
5698,961,2020-02-21 14:50:24,2020-02-21 18:00:24,190,2020,"Feb","Fri",351063.921558647,4550453.09341977,"Shrimp boat",31,1.22667066201996,41.0917111788254,1359.31796592,"MM",529679,67,"fishing_days"
5698,975,2020-02-25 13:36:04,2020-02-25 15:01:04,85,2020,"Feb","Tue",350609.111526524,4549939.41305329,"Shrimp boat",NA,NA,NA,NA,"MM",529679,67,"fishing_days"
5698,1005,2020-03-02 07:39:36,2020-03-02 09:49:36,130,2020,"Mar","Mon",351402.302226666,4551351.14914101,"Shrimp boat",NA,NA,NA,NA,"MM",529679,67,"fishing_days"
5698,1029,2020-03-06 06:19:02,2020-03-06 08:03:35,104.55,2020,"Mar","Fri",351723.199117306,4551136.5207823,"Shrimp boat",31,1.23435206984466,41.0979851508147,1358.5160985696,"MM",529679,67,"fishing_days"
5698,1033,2020-03-07 05:49:28,2020-03-07 08:30:35,161.116666666667,2020,"Mar","Sat",351891.937090734,4551446.76256977,"Shrimp boat",31,1.2362857085182,41.1008092764472,1358.17790376094,"MM",529679,67,"weekend_days"
5698,1296,2020-06-16 03:29:20,2020-06-16 06:25:35,176.25,2020,"Jun","Tue",606912.898689797,5860954.73516797,"Shrimp boat",31,4.5890240592995,52.8876473662001,24.4896384503461,"MM",529679,67,"fishing_days"
5698,1397,2020-08-07 05:33:33,2020-08-07 09:38:20,244.783333333333,2020,"Aug","Fri",578460.51029583,5509916.90021269,"Shrimp boat",30,-1.91113452473312,49.7366234151725,595.560831172164,"MM",529679,67,"fishing_days"
5698,1407,2020-08-08 10:18:10,2020-08-08 17:08:04,409.9,2020,"Aug","Sat",698756.706079036,5493064.73699263,"Shrimp boat",30,-0.251640482170158,49.5575188113642,525.473970921952,"MM",529679,67,"weekend_days"
5698,1638,2020-09-28 05:35:38,2020-09-28 07:05:38,90,2020,"Sep","Mon",351132.016211075,4550564.56428782,"Shrimp boat",31,1.2274540856153,41.0927273108517,1359.19496077742,"MM",529679,67,"fishing_days"
5698,1726,2020-10-14 12:44:57,2020-10-14 14:51:20,126.383333333333,2020,"Oct","Wed",351192.554958142,4550610.87763334,"Shrimp boat",31,1.22816337345833,41.0931553908556,1359.13748078599,"MM",529679,67,"fishing_days"
5698,2153,2021-05-31 13:43:31,2021-05-31 17:29:50,226.316666666667,2021,"May","Mon",620996.559853729,5872660.64398648,"Shrimp boat",31,4.80260736466622,52.9898420197883,7.80960356156448,"MM",479343,67,"fishing_days"
5699,79,2019-06-07 00:50:35,2019-06-07 02:55:32,124.95,2019,"Jun","Fri",594670.193644187,5807814.56684683,"Shrimp boat",31,4.39187568453,52.4123564284978,77.5287395076881,"MM",414936,62,"fishing_days"
5699,104,2019-06-11 16:00:26,2019-06-11 18:05:26,125,2019,"Jun","Tue",608946.983789932,5859177.60548141,"Shrimp boat",31,4.61864830930913,52.8712698368736,24.8204285106936,"MM",414936,62,"fishing_days"
5699,177,2019-06-21 09:24:38,2019-06-21 14:33:38,309,2019,"Jun","Fri",586272.30668226,5889737.80708334,"Shrimp boat",31,4.29003540768508,53.1500320392855,36.6471120284735,"MM",414936,62,"fishing_days"
5699,254,2019-07-03 16:51:26,2019-07-03 21:56:26,305,2019,"Jul","Wed",613183.446669615,5859610.48227589,"Shrimp boat",31,4.68171178540388,52.8742852134413,22.5252700160021,"MM",414936,62,"fishing_days"
5699,255,2019-07-03 23:16:25,2019-07-04 00:36:26,80.0166666666667,2019,"Jul","Wed",610720.001845474,5857227.24184322,"Shrimp boat",31,4.6443158422667,52.8533821271287,25.7028127728935,"MM",414936,62,"fishing_days"
5699,292,2019-07-08 09:01:39,2019-07-08 16:10:09,428.5,2019,"Jul","Mon",609983.984756429,5859920.02077267,"Shrimp boat",31,4.63429925859353,52.8777302096628,23.6554100384059,"MM",414936,62,"fishing_days"
5699,412,2019-07-28 15:40:21,2019-07-28 17:13:55,93.5666666666667,2019,"Jul","Sun",602940.644661553,5827911.32488282,"Shrimp boat",31,4.51964291561652,52.5914731250874,55.8073228602906,"MM",414936,62,"weekend_days"
5699,431,2019-07-31 11:54:59,2019-07-31 14:19:46,144.783333333333,2019,"Jul","Wed",606861.901235339,5850068.61064278,"Shrimp boat",31,4.58470064650464,52.7898323192505,33.8272732923056,"MM",414936,62,"fishing_days"
5699,435,2019-08-01 05:15:36,2019-08-01 10:04:41,289.083333333333,2019,"Aug","Thu",611711.308618294,5856958.44145039,"Shrimp boat",31,4.65893904180213,52.85076197878,25.540704697849,"MM",414936,62,"fishing_days"
5699,436,2019-08-01 11:32:56,2019-08-01 13:28:25,115.483333333333,2019,"Aug","Thu",611972.516352922,5856949.2938324,"Shrimp boat",31,4.66281311621162,52.8506255322961,25.4477047222855,"MM",414936,62,"fishing_days"
5699,440,2019-08-02 05:36:51,2019-08-02 08:41:22,184.516666666667,2019,"Aug","Fri",610419.729378347,5860661.11664677,"Shrimp boat",31,4.64102273877404,52.8843003845727,22.7958357980558,"MM",414936,62,"fishing_days"
5699,470,2019-08-05 23:15:06,2019-08-06 00:50:26,95.3333333333333,2019,"Aug","Mon",513168.516417126,5497213.94383236,"Trawler",30,-2.81765981218318,49.6273398310357,653.520517196591,"MM",414936,62,"fishing_days"
5699,475,2019-08-06 20:10:06,2019-08-06 22:20:06,130,2019,"Aug","Tue",429089.206212134,5496307.78766595,"Shrimp boat",31,2.01835828494624,49.6151708296775,429.912709772176,"MM",414936,62,"fishing_days"
5699,481,2019-08-07 18:50:06,2019-08-07 20:56:33,126.45,2019,"Aug","Wed",538771.71795996,5495198.38170255,"Trawler",31,3.53664933668446,49.6081102385562,394.371425477469,"MM",414936,62,"fishing_days"
5699,689,2020-04-15 16:10:54,2020-04-15 17:30:03,79.15,2020,"Apr","Wed",623785.544353927,5871453.05557293,"Shrimp boat",31,4.8436722975737,52.978355072935,9.19891134250297,"MM",529679,67,"fishing_days"
5699,788,2020-04-28 15:05:17,2020-04-28 17:50:17,165,2020,"Apr","Tue",623016.86935664,5870963.74971592,"Shrimp boat",31,4.83204399425131,52.9741356703512,9.54821302361934,"MM",529679,67,"fishing_days"
5699,828,2020-05-06 01:14:02,2020-05-06 03:54:03,160.016666666667,2020,"May","Wed",614083.040206378,5874471.36137503,"Shrimp boat",31,4.70029994731975,53.0076287173505,9.72274020104693,"MM",529679,67,"fishing_days"
5699,831,2020-05-06 07:39:03,2020-05-06 09:00:06,81.05,2020,"May","Wed",615337.108522367,5872625.89428326,"Trawler",31,4.71832286660244,52.9907778517627,10.1131941053602,"MM",529679,67,"fishing_days"
5699,944,2020-05-25 06:29:28,2020-05-25 08:37:58,128.5,2020,"May","Mon",609982.320436625,5842310.4242997,"Trawler",31,4.62835214947431,52.7194891288323,39.9131099956532,"MM",529679,67,"fishing_days"
5700,35,2019-06-19 11:09:41,2019-06-19 14:38:28,208.783333333333,2019,"Jun","Wed",584837.324853802,5891761.21029454,"Shrimp boat",31,4.26912013143276,53.1684467837165,38.5801689501968,"FF",414936,62,"fishing_days"
5700,50,2019-06-24 15:00:22,2019-06-24 18:19:47,199.416666666667,2019,"Jun","Mon",584914.810274004,5893558.22549057,"Shrimp boat",31,4.27075617558866,53.1845841161707,39.0737265518072,"FF",414936,62,"fishing_days"
5700,58,2019-06-26 07:04:18,2019-06-26 13:09:18,365,2019,"Jun","Wed",589704.633259186,5890018.38821696,"Shrimp boat",31,4.34142270937167,53.1519866506611,33.424561227206,"FF",414936,62,"fishing_days"
5700,106,2019-07-02 12:56:45,2019-07-02 14:38:06,101.35,2019,"Jul","Tue",551164.490218401,5865248.66314196,"Shrimp boat",31,3.76124668332912,52.9344389364321,72.1035631628319,"FF",414936,62,"fishing_days"
5700,135,2019-07-06 14:05:19,2019-07-06 18:15:38,250.316666666667,2019,"Jul","Sat",560356.676200005,5917394.10041109,"Shrimp boat",31,3.90783342117637,53.4021704605451,71.6064436231053,"FF",414936,62,"weekend_days"
5700,367,2020-04-28 03:00:02,2020-04-28 08:15:02,315,2020,"Apr","Tue",550192.930874694,5898689.41648967,"Trawler",31,3.75201376030378,53.2351139232083,73.7574196405283,"FF",529679,67,"fishing_days"
5700,383,2020-05-05 19:36:39,2020-05-06 01:21:39,345,2020,"May","Tue",607724.481792608,5869509.65096341,"Shrimp boat",31,4.60392073893921,52.9643600969982,17.7798335151192,"FF",529679,67,"fishing_days"
5701,95,2019-06-16 11:19:10,2019-06-16 14:29:10,190,2019,"Jun","Sun",586838.044979249,5888760.32960954,"Trawler",31,4.29822759130412,53.1411556292854,35.8612338988629,"MM",414936,62,"weekend_days"
5701,114,2019-06-20 04:35:16,2019-06-20 12:00:36,445.333333333333,2019,"Jun","Thu",578021.43085057,5866808.94136568,"Shrimp boat",31,4.16113672337618,52.945231173397,45.7530506360926,"MM",414936,62,"fishing_days"
5701,142,2019-06-25 20:52:24,2019-06-26 00:22:59,210.583333333333,2019,"Jun","Tue",608634.609750349,5863820.4424429,"Shrimp boat",31,4.61556020225701,52.913053618681,21.1707513270065,"MM",414936,62,"fishing_days"
5701,169,2019-07-01 06:43:48,2019-07-01 08:28:27,104.65,2019,"Jul","Mon",602543.96727885,5851673.9078354,"Trawler",31,4.52119662269508,52.8050961164393,34.5862338180905,"MM",414936,62,"fishing_days"
5701,193,2019-07-05 06:23:41,2019-07-05 12:13:25,349.733333333333,2019,"Jul","Fri",565462.479392571,5872019.18650455,"Shrimp boat",31,3.97531693376938,52.9937406862573,56.839827686622,"MM",414936,62,"fishing_days"
5701,209,2019-07-08 22:47:12,2019-07-09 04:12:12,325,2019,"Jul","Mon",505285.524569895,5944639.03009605,"Shrimp boat",31,3.07996571731206,53.6504891818458,132.856149993119,"MM",414936,62,"fishing_days"
5701,214,2019-07-09 17:07:12,2019-07-09 21:03:32,236.333333333333,2019,"Jul","Tue",490182.763624237,5953169.53895769,"Shrimp boat",31,2.85120325744593,53.7270990173245,150.179790823093,"MM",414936,62,"fishing_days"
5701,254,2019-07-23 21:44:13,2019-07-24 09:13:29,689.266666666667,2019,"Jul","Tue",464671.741330408,5817487.66977062,"Shrimp boat",31,2.47949481581458,52.5063681210532,169.002504735819,"MM",414936,62,"fishing_days"
5701,255,2019-07-24 09:49:47,2019-07-24 21:09:47,680,2019,"Jul","Wed",467569.341175616,5815629.44649758,"Shrimp boat",31,2.52236567377964,52.4898429744578,167.034753373679,"MM",414936,62,"fishing_days"
5701,259,2019-07-26 07:59:52,2019-07-26 11:19:52,200,2019,"Jul","Fri",462494.305673804,5825764.23650876,"Shrimp boat",31,2.44648023939637,52.5806265879255,168.147740756462,"MM",414936,62,"fishing_days"
5701,296,2019-10-30 23:34:16,2019-10-31 03:29:16,235,2019,"Oct","Wed",328738.116809339,3909409.78479,"Shrimp boat",30,-4.88390299495183,35.3132473932109,2117.32764492182,"MM",414936,62,"fishing_days"
5701,669,2020-05-03 06:39:57,2020-05-03 15:59:57,560,2020,"May","Sun",582552.338914462,5874197.36937109,"Shrimp boat",NA,NA,NA,NA,"MM",529679,67,"weekend_days"
5701,708,2020-05-14 15:57:06,2020-05-14 18:17:21,140.25,2020,"May","Thu",616405.077673636,5873324.92406469,"Shrimp boat",31,4.73447754187583,52.9968279117504,8.90365848738621,"MM",529679,67,"fishing_days"
5702,633,2020-06-25 17:35:57,2020-06-25 18:35:57,60,2020,"Jun","Thu",614908.253015494,5874245.02674767,"Shrimp boat",NA,NA,NA,NA,"FF",529679,67,"fishing_days"
5702,646,2020-06-27 05:41:45,2020-06-27 07:15:43,93.9666666666667,2020,"Jun","Sat",641480.755332468,5892994.93275563,"Shrimp boat",31,5.11651455308654,53.1674926843298,23.3364393075884,"FF",529679,67,"weekend_days"
5702,722,2020-07-11 05:38:31,2020-07-11 07:49:28,130.95,2020,"Jul","Sat",641761.547675884,5892866.51735642,"Shrimp boat",31,5.12065509352771,53.1662644411775,23.5047349960219,"FF",529679,67,"weekend_days"
5702,730,2020-07-12 07:30:06,2020-07-12 08:49:48,79.7,2020,"Jul","Sun",642032.236811742,5893201.86302645,"Trawler",31,5.12485023554847,53.1692047124329,23.9119248916561,"FF",529679,67,"weekend_days"
5702,733,2020-07-12 19:36:26,2020-07-12 20:32:50,56.4,2020,"Jul","Sun",641484.250043918,5893332.80903439,"Trawler",31,5.1167162131897,53.1705269100954,23.5231714463571,"FF",529679,67,"weekend_days"
5702,736,2020-07-13 07:26:10,2020-07-13 08:51:32,85.3666666666667,2020,"Jul","Mon",641394.326141698,5893835.95490462,"Shrimp boat",31,5.11559429960362,53.1750705775682,23.7290550050621,"FF",529679,67,"fishing_days"
5702,744,2020-07-14 04:04:20,2020-07-14 06:14:20,130,2020,"Jul","Tue",641978.096285576,5893515.09467128,"Shrimp boat",31,5.12417990142363,53.1720329092175,24.0355137393801,"FF",529679,67,"fishing_days"
5702,785,2020-07-18 05:50:19,2020-07-18 11:40:05,349.766666666667,2020,"Jul","Sat",613522.817174475,5860008.50017844,"Shrimp boat",31,4.68689066983991,52.8777901982305,22.0286391042989,"FF",529679,67,"weekend_days"
5702,790,2020-07-19 03:10:28,2020-07-19 06:14:19,183.85,2020,"Jul","Sun",612183.070126498,5867319.33722421,"Trawler",31,4.66951662325472,52.9437645942354,16.2399777021465,"FF",529679,67,"weekend_days"
5702,797,2020-07-20 05:31:38,2020-07-20 09:47:24,255.766666666667,2020,"Jul","Mon",610192.668626898,5850775.21541368,"Shrimp boat",31,4.63431045586978,52.7955121784194,31.8416468039392,"FF",529679,67,"fishing_days"
5702,798,2020-07-20 14:02:32,2020-07-20 18:22:32,260,2020,"Jul","Mon",610166.206101042,5852738.11476557,"Trawler",31,4.63457963257052,52.8131563292051,30.0304591882374,"FF",529679,67,"fishing_days"
5702,812,2020-07-22 06:03:48,2020-07-22 08:03:48,120,2020,"Jul","Wed",609583.388889557,5865091.92911476,"Shrimp boat",31,4.63009287886222,52.9242864298023,19.5855623633887,"FF",529679,67,"fishing_days"
5702,814,2020-07-22 09:48:48,2020-07-22 11:53:48,125,2020,"Jul","Wed",609239.787880561,5849095.82208373,"Shrimp boat",31,4.61962345101232,52.7806146336813,33.7537650324217,"FF",529679,67,"fishing_days"
5704,258,2020-06-24 15:57:11,2020-06-24 16:42:11,45,2020,"Jun","Wed",614862.933513676,5874102.1650976,"Shrimp boat",31,4.71178659491988,53.0041446224168,9.36561739457492,"FF",529679,67,"fishing_days"
5705,14,2019-06-12 08:16:53,2019-06-12 09:36:53,80,2019,"Jun","Wed",615878.516448426,5872203.81366657,"Trawler",31,4.72623366115967,52.9868684918713,10.1187154130218,"MM",414936,62,"fishing_days"
5705,60,2019-06-24 17:15:46,2019-06-24 21:01:27,225.683333333333,2019,"Jun","Mon",446962.467844492,5846350.04103424,"Shrimp boat",31,2.21396274604886,52.7643810499132,177.807092271466,"MM",414936,62,"fishing_days"
5705,787,2021-01-18 00:10:47,2021-01-18 04:45:24,274.616666666667,2021,"Jan","Mon",446555.099537036,3977433.1144963,"Trawler",30,-3.59253798614027,35.939795319349,2016.02354291593,"MM",479343,67,"fishing_days"
5705,889,2021-02-19 21:22:06,2021-02-20 02:56:53,334.783333333333,2021,"Feb","Fri",763502.070806585,3970768.39803057,"Shrimp boat",30,-0.082417138234872,35.8457277056058,1954.22348313059,"MM",479343,67,"fishing_days"
5705,1329,2022-02-13 18:20:06,2022-02-14 00:44:43,384.616666666667,2022,"Feb","Sun",254563.083251172,4006695.26854888,"Shrimp boat",31,0.271093614239332,36.1739639125353,1912.91377890727,"MM",421489,35,"weekend_days"
5705,1715,2022-07-16 17:38:48,2022-07-16 18:44:31,65.7166666666667,2022,"Jul","Sat",607533.379402493,5875725.55970525,"Shrimp boat",31,4.60314416098549,53.0202541349673,14.9780447132071,"MM",421489,35,"weekend_days"
5992,46,2020-06-23 12:30:33,2020-06-23 14:25:31,114.966666666667,2020,"Jun","Tue",620086.577918891,5872944.58748439,"Shrimp boat",31,4.78916315794241,52.992597973717,7.67474403316736,"MM",529679,67,"fishing_days"
5993,6,2020-06-03 19:46:33,2020-06-04 00:23:24,276.85,2020,"Jun","Wed",610623.086776212,5864628.10553365,"Shrimp boat",31,4.64539378500559,52.91990545569,19.3354816163698,"MM",529679,67,"fishing_days"
5993,20,2020-06-07 12:47:11,2020-06-07 16:18:07,210.933333333333,2020,"Jun","Sun",560543.932922515,5862674.64962523,"Shrimp boat",31,3.90030051614778,52.9103267880152,63.6515920123801,"MM",529679,67,"weekend_days"
